21 : 312454, 192.53571097331528, 365353, 192.30704615276062, 337168, 192.1119465311827, 366228, 192.03124745728232, 190529, 191.9531192765567, 278717, 191.18054294305162, 114300, 190.85596663452782, 94528, 190.6541371174515, 570662, 190.63053270659452, 261426, 190.24457942343588, 525244, 190.14205216100936, 710368, 189.89470766717014, 501915, 189.84203960134857, 151645, 189.79462584593907, 99066, 189.77881862842332, 523702, 189.3832093930188, 554617, 189.356806056714, 321611, 189.34888433788038, 554692, 188.91267824050348, 104971, 188.59215254087323, 497211, 188.51525137240222, 190535, 188.12230064508566, 290612, 186.9598887462228, 94526, 185.86554279908904, 161744, 185.3699004693049, 187642, 185.16209115258988, 787655, 184.65372999211255, 293784, 184.53184007102948, 104882, 184.40173534975207, 498443, 183.00819653775073, 30205, 182.9562789302406, 261517, 181.8708332856041, 776961, 181.7470770053813, 365266, 181.01104938649465, 59773, 179.9916664737565, 306259, 178.7680060861003, 337027, 176.2753527864857, 497354, 176.1959136870092, 559990, 174.33014656105811, 554601, 174.16371608345983, 566609, 173.92239648762893, 337194, 173.01734017144062, 234950, 172.55723688098394, 214475, 167.80047675736802, 214449, 167.4126637981727, 30046, 166.87420411795227, 105025, 163.84138671288156, 440896, 162.5207679036744, 4457, 87.73254812211943, 4490, 80.84553172563095, 
22 : 397040, 193.40372281835735, 30035, 193.25630649476875, 520724, 192.74335267396384, 31091, 192.6992475335594, 815293, 192.634368688456, 151455, 192.09372712298546, 546068, 191.98697872512082, 776721, 191.83847372203522, 403270, 191.57505056765612, 810913, 191.4392854144624, 469121, 191.12299704640463, 889099, 191.01832372837953, 261528, 190.75638914594708, 525733, 190.28925350633966, 604010, 189.86574203894708, 105818, 189.66549501688493, 122082, 189.64967703637146, 85443, 189.21416437465774, 571817, 188.63191670552467, 886310, 188.2365533046119, 363397, 188.1515346735179, 810003, 188.03457128943072, 40262, 187.89358690492872, 814838, 187.76314867406757, 429041, 187.46999759961594, 61496, 187.0320828093405, 472860, 186.82879863661276, 803987, 186.0940622373535, 724529, 185.9569842732453, 724538, 184.5941494197473, 30171, 184.2579713336712, 32170, 184.2254054141285, 122002, 183.97282408007982, 130949, 183.8069639594757, 305045, 183.75799302343287, 932260, 183.31121078646555, 94976, 182.6608879864543, 5408, 182.64172579123314, 776801, 181.04419349981927, 536469, 178.98882646690546, 482791, 178.13197354770423, 633279, 177.62601160866052, 281276, 176.84739183827395, 483146, 175.7156794369814, 4784, 175.64168070250295, 558357, 173.69513522260777, 4957, 173.05201530175833, 426465, 170.34670528073033, 68360, 168.6801707374047, 31629, 164.19196082634497, 
23 : 369321, 234.8723057322851, 99808, 234.75519163588268, 281740, 234.47174669882938, 790261, 234.21144293138198, 711905, 234.1004058091314, 330919, 234.1004058091314, 210948, 234.06409378629607, 337131, 233.4287899981491, 309074, 233.23593205164593, 333635, 233.16732189567216, 599173, 233.09654652096415, 571333, 232.4908600354001, 584423, 232.13142829009604, 491438, 232.06033698157037, 250227, 231.70023737579555, 351863, 231.47786071242322, 248404, 231.38712150852302, 872317, 230.91773426915483, 294193, 230.60572412670072, 350853, 230.53416232740864, 189266, 230.141260968128, 875893, 229.9108522884468, 294997, 229.6867431960321, 177512, 229.56044955523154, 350434, 229.49509798686333, 965846, 229.09386722476881, 931604, 229.09168470287173, 585383, 228.63726730347352, 607007, 228.6088362246744, 90432, 228.1534571291875, 343548, 227.5302177733762, 352576, 227.34115333568624, 91473, 226.50386310171402, 902789, 226.3183598385248, 447612, 225.73435715459885, 957689, 225.43069888548897, 437046, 224.48162508321255, 364660, 224.06918574404648, 350527, 223.80125111357174, 122772, 219.87269043698902, 290169, 219.67020735639142, 176512, 218.42389979120875, 219735, 215.28585647924018, 526788, 215.26030753485418, 452900, 212.96243800257358, 931784, 211.65301793265317, 452484, 210.3639702990985, 363583, 207.54276667713572, 686808, 205.90046138850684, 364790, 204.81943267180486, 
24 : 278798, 220.63771209836273, 291979, 220.39056241137007, 208379, 220.3678742466787, 42549, 220.24758795501032, 214360, 219.93862780330335, 243182, 219.84085152673512, 336770, 219.71800108320664, 90128, 219.63378610769337, 305381, 219.41741043043965, 261703, 219.32168155474278, 323663, 219.09358730916796, 305330, 218.03210772727948, 292201, 217.43964679883013, 160073, 216.96082595712988, 292520, 216.73716801693243, 771957, 216.61486560252507, 278998, 216.58254777336055, 292192, 216.35618780150477, 708731, 216.25679180085882, 241796, 215.79156610025333, 736496, 215.26959841092287, 635607, 215.13019313894551, 336989, 215.01395303561117, 305019, 214.77662815120271, 708719, 214.75334688893676, 475114, 214.72540604222874, 292222, 214.6811589310995, 526223, 211.65774259402843, 749719, 211.22736565132843, 188787, 211.1942234058498, 515459, 209.36332056976934, 493981, 208.96171898220976, 806386, 208.47781656569603, 172451, 208.46822299813465, 278674, 205.65261972559455, 293693, 204.37954887904024, 278815, 204.16414964434867, 188768, 203.97793998371492, 257992, 202.48456731316588, 525082, 201.55396299750595, 292781, 200.21987913291727, 188771, 198.57744081340155, 279275, 198.10098434889213, 242430, 196.1479033790573, 4623, 191.1857735293084, 279489, 190.8219064992277, 784790, 190.51771571168914, 804007, 182.4636950190366, 4554, 156.547117507797, 4630, 154.22710527011782, 
25 : 720672, 262.9182382414731, 449988, 262.8478647430867, 397242, 262.62520823409164, 684686, 262.2670394845681, 214972, 262.25750704221986, 717049, 262.10684844162313, 726190, 262.0877715575452, 735152, 261.9160170741759, 31170, 261.5339366124404, 497622, 261.37520922994975, 529970, 261.35990511170604, 717097, 261.34842643490316, 559788, 261.287198308681, 87042, 260.90994615000784, 203895, 260.60698378976724, 268173, 260.60698378976724, 465958, 259.99615381770553, 120476, 259.7941492797711, 279170, 259.0193042998919, 985176, 258.4995164405535, 421917, 257.879816969068, 724669, 257.3713270743266, 921842, 257.2119748378757, 70812, 257.10698162438143, 16519, 256.6904750862408, 326511, 256.61059993694727, 70085, 256.5696786450028, 69173, 255.62276893891905, 249846, 254.7057125390006, 252643, 254.50933185248826, 248829, 254.37767197613866, 717127, 250.7448902769506, 364028, 250.54540506662659, 474871, 250.26186285568963, 385549, 250.24388104407268, 279639, 249.6116984438029, 28601, 249.3972734413911, 467307, 249.30904516282598, 530271, 248.98192705495714, 422089, 248.93372612002577, 465858, 248.25591634440457, 814205, 247.53787588973125, 292181, 246.26002517664128, 514508, 245.446531855718, 514619, 245.34261757794954, 381318, 245.29981655109324, 814403, 241.38144087729694, 292469, 239.25091431382242, 87978, 231.5275361593087, 719083, 219.64744478368056, 
26 : 566528, 202.85709255532575, 353367, 202.6548790431654, 336660, 202.2251220793302, 305119, 201.76471445721128, 208379, 201.70770932217738, 369459, 201.41747689810833, 918783, 201.34050759844627, 559733, 200.73614522551736, 924153, 200.71372648625703, 6827, 199.7022784046291, 13776, 199.4768156954587, 925006, 199.13563217063893, 790153, 199.0502449131877, 527457, 199.0226117806718, 525274, 198.90449969771925, 433174, 198.4515054112717, 106152, 198.42126902124178, 336645, 197.38794289418996, 790870, 196.9746176541536, 29483, 196.8146336022807, 10487, 196.75619431164043, 566510, 196.71298889498883, 458835, 196.46628209440928, 13710, 196.4484665249388, 458536, 196.0943650388761, 808825, 195.8902754094751, 241053, 195.88261791185047, 791127, 195.0743448021805, 634527, 194.9897433200013, 427215, 192.88338445807094, 430486, 192.73816435776283, 794330, 192.1900101462092, 514648, 191.4210019825411, 525650, 191.2511437874294, 566480, 190.46784505527435, 363510, 190.4258385828982, 321507, 190.41270965983338, 770595, 190.36543803957693, 468178, 188.9894176931608, 353320, 187.94414063758413, 515955, 186.1934477901948, 9899, 183.44208895452536, 321539, 181.8488383245821, 514206, 180.186014995615, 475114, 179.8137925744296, 910741, 179.30699930566013, 525190, 178.47688926020646, 10021, 176.45679357848482, 426756, 173.8188712424517, 426883, 172.81492991058383, 
27 : 417346, 206.92993983471797, 802050, 206.92752354387272, 753213, 206.73654732533385, 822741, 206.69059001318854, 991692, 206.6204249342257, 571553, 206.6010648568879, 232930, 206.29832767136043, 158479, 205.91745919178393, 913053, 205.7231148898927, 421079, 205.314393065854, 743124, 204.96829023046467, 297695, 204.1910869749216, 176650, 203.781745993109, 365437, 203.72285095197347, 637605, 203.32486321156102, 106628, 202.923630955096, 780840, 202.66721491153916, 742200, 202.63514009174224, 211874, 202.25231766286387, 800169, 201.60605149647665, 572925, 201.47456415140846, 5865, 200.88802851339847, 828180, 200.75856146127367, 717097, 200.75856146127367, 110381, 200.50436404228213, 174502, 200.38962048968506, 955312, 200.3696583817021, 559966, 199.08540880737593, 925261, 198.59758306686413, 560083, 198.45402490249472, 903495, 198.31288409984865, 364341, 197.9898987322333, 717049, 197.82568084048137, 802361, 197.7574271677299, 140601, 197.23336431750081, 814403, 196.8654362756449, 58968, 196.28295901580452, 353020, 195.90558950678258, 296045, 192.21862552832906, 366495, 191.44189719076647, 176295, 191.43667360252581, 717127, 188.91797161731333, 176129, 188.70612072744223, 291938, 188.44097219023257, 363739, 188.3587003565272, 278725, 185.7686733547936, 955277, 184.91619723539634, 5963, 175.51638100188825, 955290, 175.2797763576848, 291918, 174.80560631741764, 
28 : 742247, 220.7034209068813, 121953, 220.55384830013736, 788119, 220.53117693423758, 804067, 220.17265951975054, 805629, 219.98863607013885, 805254, 219.61557321829434, 378708, 219.6041893953756, 559842, 219.46298093300382, 905133, 219.3855054464629, 470884, 219.25783908448975, 333573, 219.1437884129961, 732989, 219.1049976609388, 153962, 218.7075673130676, 684418, 218.67098572970306, 140542, 217.9908254950194, 907104, 217.47873459260333, 485281, 217.46723891197956, 653177, 217.41205118392128, 478039, 216.54329821077354, 21772, 216.3584987930911, 237960, 216.31920857843392, 621908, 215.7753461357437, 742315, 215.7174077352127, 632125, 215.4692553474857, 965124, 215.43908651867238, 98185, 214.95115724275595, 804076, 214.62758443406105, 559733, 214.6159360345825, 599914, 214.60894669141825, 614982, 213.39165869358624, 426089, 212.7815781499893, 653519, 212.76747871796573, 905032, 212.51823451177077, 103826, 211.57740900200096, 599088, 211.18948837477683, 214306, 210.04999404903586, 227825, 209.7188594285216, 477926, 209.026314132934, 208287, 208.4874096918085, 678307, 207.83887990460303, 571604, 206.8912757948, 515173, 206.2159062730128, 103965, 205.96358901514608, 678649, 204.98536533128407, 724824, 203.37158110217857, 905060, 202.52407264322926, 210568, 202.0470242295095, 678265, 199.6922632452244, 422521, 192.19521325985204, 725057, 190.74328297478786, 
29 : 615970, 176.54744404833505, 715691, 176.4539600009022, 768099, 176.43128974192757, 442751, 176.36609651517495, 994171, 175.82377541163197, 885217, 175.66445286397587, 924148, 175.57049866079439, 685146, 174.85708450045712, 822644, 174.69401821470592, 911927, 174.61672313956646, 763137, 174.55658108475888, 885240, 174.2096438203121, 768172, 173.9597654631668, 787992, 173.87639287723908, 56229, 173.47045858012828, 930316, 173.19064639870135, 908701, 173.0866834854721, 823050, 172.90459797240788, 537831, 172.7859948028196, 885179, 172.40939649566667, 568987, 172.2933544858884, 437464, 172.07265907168403, 768135, 171.49052451957806, 768071, 170.97075773359606, 5195, 170.8683703907777, 770536, 170.29973576021777, 540207, 170.2909275328548, 640057, 169.96764397967044, 632506, 169.84698996449717, 979026, 169.7498159056439, 906657, 169.723304233685, 686485, 169.31331902718108, 763463, 169.23947530053383, 983625, 168.77796064652517, 475222, 168.37458240482735, 391045, 168.14279645586961, 5232, 167.82133356638542, 763415, 167.46342884343434, 442778, 166.4001201922643, 786368, 166.30694513459142, 715416, 165.90961394687167, 638091, 164.72097619914715, 678014, 164.35327803241407, 640564, 163.55732939859345, 792959, 162.80049139974977, 793183, 161.83942659315127, 556974, 158.7986146035286, 555280, 156.60459763365824, 555262, 154.6641522784126, 5453, 125.37942414925983, 
30 : 763423, 243.76423035384005, 175211, 243.6801181877586, 806530, 243.56108063481736, 401003, 243.4563615927914, 340557, 243.01851781294363, 364268, 242.96296014001805, 505300, 242.79621084357967, 960914, 242.1652328473268, 724754, 241.91320757660174, 551695, 241.82224876962832, 510127, 241.7457341919398, 122240, 241.66091947189145, 569579, 241.61746625606352, 116973, 241.5367466867102, 825758, 241.3855836623223, 719163, 240.9834019180574, 502151, 240.80074750714542, 524808, 240.2103245075032, 795510, 239.97708223911715, 524882, 239.97291513835472, 139826, 239.87913623322893, 397646, 239.7582115382078, 827790, 239.64348520249825, 104846, 239.5370535011233, 106032, 239.02719510549423, 185088, 238.7132170618125, 535195, 238.2855429941145, 279302, 237.32256529879328, 911628, 236.25833318636614, 534585, 235.5758901076254, 842429, 234.5890022997668, 861021, 233.30237889914454, 516922, 233.2916629457641, 390014, 233.26379916309347, 500063, 231.47354060453648, 448616, 229.65408770583642, 279053, 229.16369695045503, 927813, 228.82963094844163, 639196, 228.39658491317246, 842322, 227.15633383201094, 736536, 226.2144999773445, 599948, 220.9683235217211, 140175, 218.50629281556172, 826344, 217.7705214210592, 551649, 216.49249409621572, 172473, 215.29746863351644, 528396, 214.6415616790001, 825845, 209.0502331976695, 540700, 207.3041244162788, 534527, 203.11819219360927, 
31 : 631699, 275.0581756647128, 989037, 274.9381748684602, 436009, 274.8799738067508, 899679, 274.37201023428025, 900185, 274.26629395534553, 721404, 274.24806289197375, 370864, 274.1222355081762, 989428, 274.0109486863618, 787668, 273.81563140186137, 168613, 273.80832711953815, 900665, 273.64027481348575, 473064, 273.39348931530907, 473048, 273.02747114530433, 71553, 272.4738519564767, 225273, 272.20947815974375, 746092, 271.99080866823425, 151194, 271.59712811441875, 93261, 270.675081970986, 440193, 270.66954021463147, 573894, 270.6325922722539, 307702, 270.37381530022463, 548361, 270.2350828445485, 151167, 269.5329293425944, 475037, 269.18209450110163, 376657, 269.1115010548602, 549491, 268.86427802889693, 633839, 268.6149660759802, 497487, 267.9962686307405, 324041, 267.8768373712068, 256827, 267.00374529208386, 887753, 266.9569253643741, 114810, 266.25927213901866, 955056, 265.9492432777352, 594955, 265.88343310556223, 4318, 265.88155257557827, 324318, 265.87214972614186, 549052, 265.7705777545739, 101992, 265.44490953868376, 953995, 265.34128966295464, 603396, 262.54904303767705, 749867, 261.98664088078993, 401938, 259.24891513755654, 703702, 259.108085555044, 401031, 257.4315442986737, 401179, 255.3429066960741, 4870, 240.44957891416652, 5330, 231.6505989631799, 4962, 175.77258034175864, 4995, 126.95274711482222, 5559, 109.1924905842888, 
32 : 154808, 235.4803601152334, 30634, 235.47823678633233, 68614, 235.36567294318854, 30252, 235.35292647426334, 503138, 235.05318547086316, 83332, 234.63801908471697, 68438, 234.57834512162455, 179057, 233.71136044274783, 751111, 233.53800547234277, 69218, 232.97424750388186, 5407, 232.76812496559748, 87369, 232.29076606701352, 31497, 232.11419603290102, 342814, 231.50161986474308, 229563, 231.45193885556458, 31528, 230.17384734152574, 258811, 230.10866998007702, 514619, 229.92390045404153, 733307, 229.33163759062987, 452361, 229.28148638736621, 30326, 229.04148095923586, 31912, 228.82744590629858, 483609, 228.08331810985212, 458750, 225.72328191837013, 682536, 225.70999091754888, 958499, 225.64130827488125, 68503, 224.54620905283616, 720672, 223.1008740458002, 363497, 222.11933729416717, 69608, 220.02272609891915, 458313, 219.99090890307264, 239262, 219.53815158190613, 428737, 219.0844585998742, 567930, 218.8880992653552, 281121, 216.94238866574693, 112458, 216.87784580265455, 871446, 214.69979040511427, 599126, 214.0140182324513, 30920, 213.54390649231834, 71999, 212.96009015775704, 724669, 212.72047386182646, 502522, 212.16974336601342, 684695, 211.23920090740734, 787559, 211.0497571664085, 133114, 210.50415672855488, 497454, 205.21939479493648, 70085, 203.2043306625132, 69173, 202.8225825691015, 330332, 202.42776489404807, 5300, 187.5633226406485, 
33 : 87422, 304.6982113501817, 191220, 304.54227949498244, 959063, 304.37969708901414, 757540, 304.0838700095748, 673490, 303.91775203169686, 71014, 303.85851970942, 445173, 303.61982807451824, 781663, 303.1138400007496, 221473, 302.98844862469593, 637561, 302.81842744456617, 69840, 302.39378300487596, 324421, 302.1042866296339, 615920, 300.6692534995888, 802897, 300.0533285934352, 675128, 300.01833277318235, 746596, 299.74989574643723, 427286, 299.55633860761486, 789444, 299.3760177435728, 995314, 298.89630308854606, 763655, 297.6071235706565, 211345, 297.5298304372185, 779040, 296.9090769915935, 437661, 296.2549577644229, 770347, 296.13679271579883, 992293, 295.0406751619173, 617542, 294.8101083748656, 757915, 293.7481914837945, 238018, 293.00170647967224, 568736, 292.6977963702494, 60298, 291.26276796047927, 100662, 290.1447914404117, 474069, 288.8148195643707, 100436, 286.1712773847159, 39915, 285.57836052474283, 673631, 285.4014716149866, 648775, 285.15259072994587, 646723, 284.79992977527223, 893142, 281.81021982887705, 893318, 280.38188243893364, 237660, 279.9249899526657, 646457, 273.9087439276081, 100515, 273.76267093962974, 39929, 270.135151359463, 615911, 269.20438332241173, 676649, 268.97769424247804, 996246, 266.0037593719307, 994880, 251.66843266488547, 676916, 248.15116360799118, 994843, 246.71238315090713, 995079, 220.75778581966253, 
34 : 359420, 258.7431158504512, 10487, 258.58847615468096, 77775, 258.4782389293149, 753345, 258.4260048834095, 518561, 258.3118270617898, 124832, 258.0794451326955, 703322, 258.0096897405212, 522141, 257.91083730622876, 190187, 257.5092231357937, 588070, 256.6865793141511, 699646, 256.52680171865086, 720753, 256.2654873368632, 789023, 256.21280217818935, 413105, 255.57386407846948, 317042, 255.4075175087844, 466643, 255.19404381764085, 822600, 254.6644851564505, 193690, 254.53879861427805, 272506, 254.53879861427805, 174611, 253.92715490864697, 854005, 253.78140199786114, 439789, 253.60205046489668, 430472, 253.4896447589132, 68341, 253.34561373743972, 854149, 252.85766747322495, 854040, 251.08962543283226, 30621, 250.38370554011698, 630175, 250.0379971124389, 10746, 249.52955736745898, 511429, 249.45340246226348, 523314, 249.31305621647655, 293048, 249.14855006601985, 7058, 248.5538171100979, 70158, 248.12698361927508, 150585, 245.7376650007076, 153767, 245.52800247629597, 363724, 244.72229158783227, 595750, 244.29285703843246, 785934, 244.07990494917848, 473396, 242.92179811618388, 68317, 240.28316628511453, 707409, 240.00208332429116, 364021, 238.45964019095558, 845487, 236.981011897578, 238380, 233.13300924579514, 364563, 232.3144420822778, 188171, 230.99567095510687, 540894, 221.8670773233379, 154168, 215.9837956884729, 149480, 202.96797776989354, 
35 : 641615, 271.3779652071995, 697203, 271.3484844254709, 521215, 271.0940796107506, 61577, 270.3016833095939, 517651, 270.27763503479156, 927125, 270.20547736861295, 225493, 270.20177645604036, 771881, 270.12959852633696, 15250, 270.05554984113917, 408584, 269.91109647437617, 621003, 268.7042984397533, 920940, 268.2927505543152, 935077, 267.83950418114205, 214156, 267.04494003818905, 394268, 266.868881662887, 680729, 266.59144772479107, 386569, 266.3475173527998, 753644, 266.20293011159737, 226128, 265.7686964260464, 940600, 265.5183609470351, 59594, 265.5014124256216, 868079, 264.6752727400125, 729905, 264.0871068416631, 87794, 264.07953347429253, 5376, 263.5640339651827, 368613, 263.1843460390454, 238937, 261.6906570743404, 942386, 260.911862512995, 792139, 260.87736582540083, 76331, 260.14803478019974, 238117, 259.87304592819936, 13218, 259.34340168972875, 69074, 258.9382165691268, 296716, 257.79837082495305, 920718, 257.1419841255022, 680724, 254.46021299998944, 59485, 253.94290696926348, 58738, 252.1666115884496, 240849, 251.26878039263056, 15259, 250.42763425788297, 15970, 249.66177120256117, 393434, 249.1224598465582, 641127, 248.83327751729672, 791495, 248.18339992835942, 76102, 244.0840019337605, 392768, 238.29603437741048, 845383, 227.76083947860747, 6707, 179.59677057230178, 5866, 140.35312607847393, 5841, 120.97520407091694, 
36 : 681364, 271.5805589507467, 184270, 271.5750356715433, 69075, 271.47007201531443, 348492, 271.4534950963056, 345977, 271.19734511974855, 739897, 271.14387324813373, 57038, 271.1051456538588, 799787, 270.863434224703, 392767, 270.73234014428346, 17441, 270.20177645604036, 696944, 270.09813031563175, 215707, 269.75729832573575, 918222, 269.41789101691074, 151908, 269.11521696106297, 935239, 268.9758353458541, 679852, 268.371011847405, 918781, 267.9720134640929, 13178, 267.5574704619551, 72696, 267.45093007877165, 216888, 267.27513913568544, 13918, 267.0, 67073, 266.96254418925514, 539737, 266.9475603934226, 916065, 266.93444888211786, 916809, 266.80142428405435, 692721, 266.5595618243698, 680663, 265.78939030743874, 403107, 265.39027864637393, 152327, 264.5203205804802, 152616, 264.0871068416631, 15251, 263.43120544081336, 920941, 263.0399209245623, 314250, 262.73370548903694, 419897, 262.2956347330241, 221371, 261.66963904893515, 221457, 261.15512631384433, 916056, 260.4899230296635, 331976, 259.64976410541954, 331196, 259.2450578121018, 920719, 258.77789704686916, 685009, 258.4143958838207, 72336, 257.46456066806553, 580180, 255.47798339583002, 707838, 253.84641025628076, 316027, 253.09681941897256, 72420, 250.34975534240093, 76101, 238.371558706151, 6708, 159.90934932016953, 5867, 140.13564856951996, 5842, 111.45851246091524, 
37 : 422248, 279.6587205863604, 867401, 279.43335520298933, 563410, 278.9283062007153, 369052, 278.5731501778303, 76237, 278.4474815831524, 991034, 277.971221532014, 354678, 277.9550323343688, 749435, 277.81108689179416, 490780, 277.7570881183773, 807447, 277.7516876636396, 549991, 277.6130400395486, 686110, 277.5157653179365, 183620, 277.4292702654138, 874482, 277.40764228838395, 83678, 276.03441814382495, 127599, 275.5939041415829, 477923, 274.90725708864073, 641946, 274.40845468024486, 328471, 273.78458685616323, 706484, 272.8864232606672, 771612, 272.43347811897127, 710264, 272.268250077015, 641821, 271.9393314693555, 99967, 271.93749281774296, 857793, 271.4921729995176, 63705, 271.48664792214, 479326, 270.90957901115274, 565720, 270.5974870541114, 124209, 267.6807800347272, 317723, 267.6658364453708, 641153, 266.18602517788196, 419669, 265.409118155349, 723409, 262.89161264673317, 924794, 262.8174271238496, 39129, 262.53761635240005, 118634, 260.5954719483821, 333028, 259.6767220988435, 144935, 257.2877766237642, 991059, 255.39577130406838, 189623, 254.94509212769717, 190336, 252.37868372744953, 441231, 251.9523764523764, 4997, 247.86891697024055, 745448, 247.3236745643247, 925739, 238.15541144387208, 107024, 237.38154940938438, 33766, 229.69545054266965, 808138, 225.99115026920856, 35716, 207.85812469085735, 5184, 166.8562255356389, 
38 : 308126, 286.97038174696706, 80770, 286.89545134072796, 592104, 286.60251220113196, 795495, 286.3389599757602, 705929, 285.7148928564978, 26987, 285.53283523966206, 742168, 285.3471569860124, 284202, 285.21921393903324, 29597, 285.12278057005545, 116200, 284.99473679350643, 996037, 284.9789465907964, 17925, 284.568093784247, 45987, 284.2762740715447, 293478, 283.57891317938294, 951092, 283.2966642938106, 688198, 282.99469959700656, 512106, 282.8922056190308, 242348, 282.83033783524706, 721405, 281.7268180347764, 131795, 281.2027738127773, 474656, 281.16365341202976, 619768, 279.95713957675736, 173984, 279.21855239220764, 324615, 278.6772326545532, 135445, 278.44209451877066, 222799, 278.1168819039937, 831863, 277.9982014330309, 980683, 277.75528797846493, 311211, 277.7246838147448, 178098, 277.19848484434397, 368979, 275.95289453093255, 973798, 275.27440854536405, 328306, 273.8357171736368, 220975, 273.4465212797559, 355875, 272.8369476445593, 832127, 271.18628283893713, 548399, 270.7711210598353, 574628, 267.7442809846739, 978863, 267.6602323842674, 132200, 267.42475577253504, 173565, 267.1478991120836, 160369, 266.1559693112292, 284610, 260.4112132762336, 137232, 258.9440093919919, 978240, 254.52701231892854, 5341, 214.53204888780604, 6187, 177.30200224475752, 5177, 162.03394706048482, 5500, 159.245094115957, 5023, 156.35856228553652, 
39 : 55363, 187.27786842016332, 458434, 187.2671887971836, 761038, 186.43497525947217, 892914, 186.27667594199764, 254670, 186.15584868598677, 777319, 186.03763060198332, 979661, 185.94622878671134, 601802, 185.11077764409072, 406204, 185.09727172489605, 518357, 184.80259738434415, 155808, 184.51287217969374, 742529, 184.39360075664231, 157219, 184.11952639521968, 69110, 184.02717190675946, 972870, 183.36575470899686, 726383, 183.03551567933476, 552374, 182.73478048800672, 602063, 182.40888136272312, 304150, 182.22513547806736, 201683, 182.0988742414406, 265961, 182.0988742414406, 988921, 181.69755089158465, 763496, 181.54889148656346, 132758, 180.47991578012218, 862986, 179.7498261473429, 826917, 179.34324631833783, 280540, 179.34324631833783, 84515, 179.26237753639217, 988792, 179.0446871593793, 83290, 178.8183435780569, 685204, 178.44887222955487, 458341, 177.41758650145144, 113545, 176.80497730550462, 895177, 176.62672504465456, 85693, 175.7583568425695, 110656, 175.44514812328097, 149730, 174.35882541471767, 619321, 174.30146298869667, 82274, 174.00574703152768, 503844, 173.85626246989207, 23749, 173.20219398148512, 458649, 172.7859948028196, 689683, 172.44709333589824, 869342, 171.69449612611348, 587405, 170.05293293560098, 415493, 169.13308369446824, 690413, 166.27687752661222, 750411, 163.21764610482532, 477601, 158.93394854467059, 720244, 148.20931144837022, 
40 : 180877, 257.75569828812706, 949328, 257.70137756713683, 352902, 257.6819745345025, 246714, 257.3752124816996, 966937, 257.3208114397279, 727929, 257.24696305301643, 515246, 257.09531306501873, 106343, 257.02139988724673, 784414, 256.8929738237307, 516964, 256.78395588509807, 705641, 256.7469571387361, 21556, 256.70216204777086, 899672, 256.15620234536584, 783939, 255.56016904048252, 213595, 255.48189759746188, 46150, 255.45449692655637, 920292, 255.3761930955977, 503266, 255.29590674352772, 807956, 255.05489605181077, 599204, 254.94901451074486, 863434, 254.54665584132115, 468120, 253.84444055365876, 437120, 253.4521651120779, 175045, 253.4225720017852, 8409, 253.00395253829535, 930719, 252.52920623167532, 308355, 251.29265807022696, 95067, 250.876463623035, 92701, 250.7967304412081, 254667, 250.02199903208518, 3206, 249.29701161466016, 307564, 248.86341635523692, 186591, 248.65840022006094, 632609, 248.5538171100979, 854607, 246.95546157151495, 307089, 245.23458157445904, 736242, 244.6732515008537, 204740, 244.28057638707176, 269018, 244.28057638707176, 634783, 244.0840019337605, 379937, 243.35570673399053, 632378, 242.06404111309055, 736313, 239.1484894370023, 474658, 226.23881187806836, 678598, 221.65739328973442, 5163, 194.4145056316529, 5214, 193.93813446560736, 4867, 188.19670560347225, 4773, 185.37259775921575, 8307, 153.56431877229815, 
41 : 667050, 201.0547189199995, 374653, 200.50935140287098, 4643, 200.49438894891796, 542038, 200.46196646745736, 823899, 200.37464909513878, 519707, 200.24485012104557, 820611, 200.0024999843752, 217647, 200.0, 904269, 199.9899997499875, 753089, 199.6146287224461, 683050, 199.56703134536025, 897859, 199.48433522459854, 352542, 199.32636554154095, 405367, 199.16073910286636, 980820, 199.04019694524018, 574228, 198.98492405204973, 322638, 198.89444436685505, 670806, 198.64792976520042, 162748, 198.524557674863, 673164, 198.50692683128213, 42413, 198.45654436173174, 352852, 198.18930344496394, 374487, 197.44872752185566, 870398, 197.41327209688816, 673387, 197.38794289418996, 50581, 197.34994299467127, 673480, 196.94161571389628, 896614, 196.9289211873157, 775385, 196.60620539545542, 292361, 196.49681931267997, 778842, 196.4713719603953, 822876, 196.4382854740898, 673987, 196.32371227134027, 825337, 196.178490156286, 543454, 195.15378551286162, 865729, 194.72288001156926, 825284, 194.69463269438117, 480022, 194.64840096954302, 778715, 194.33733557914186, 707109, 193.20196686369422, 779153, 192.55388856109866, 877285, 191.78894650109532, 924202, 189.91577080379608, 832734, 189.8789087813599, 807850, 189.80252896102306, 304642, 188.09837851507388, 543266, 187.6912358103063, 995354, 186.86893802876924, 950473, 184.7863631332139, 672663, 180.78163623554246, 
